ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* node_modules/ant/ant/etc/junit-noframes.xsl
* node_modules/ant/ant/etc/log.xsl
* node_modules/ant/ant/etc/maudit-frames.xsl
* node_modules/ant/ant/etc/mmetrics-frames.xsl
* node_modules/ant/ant/etc/tagdiff.xsl
* node_modules/ant/ant/fetch.xml
* node_modules/ant/ant/get-m2.xml
* node_modules/ant/ant/lib/
* node_modules/ant/ant/lib/README
* node_modules/ant/ant/lib/ant-antlr.jar
* node_modules/ant/ant/lib/ant-antlr.pom
* node_modules/ant/ant/lib/ant-apache-bcel.jar
* node_modules/ant/ant/lib/ant-apache-bcel.pom
* node_modules/ant/ant/lib/ant-apache-bsf.jar
* node_modules/ant/ant/lib/ant-apache-bsf.pom
* node_modules/ant/ant/lib/ant-apache-log4j.jar
* node_modules/ant/ant/lib/ant-apache-log4j.pom
* node_modules/ant/ant/lib/ant-apache-oro.jar
* node_modules/ant/ant/lib/ant-apache-oro.pom
* node_modules/ant/ant/lib/ant-apache-regexp.jar
* node_modules/ant/ant/lib/ant-apache-regexp.pom
* node_modules/ant/ant/lib/ant-apache-resolver.jar
* node_modules/ant/ant/lib/ant-apache-resolver.pom
* node_modules/ant/ant/lib/ant-apache-xalan2.jar
* node_modules/ant/ant/lib/ant-apache-xalan2.pom
* node_modules/ant/ant/lib/ant-commons-logging.jar
* node_modules/ant/ant/lib/ant-commons-logging.pom
* node_modules/ant/ant/lib/ant-commons-net.jar
* node_modules/ant/ant/lib/ant-commons-net.pom
* node_modules/ant/ant/lib/ant-jai.jar
* node_modules/ant/ant/lib/ant-jai.pom
* node_modules/ant/ant/lib/ant-javamail.jar
* node_modules/ant/ant/lib/ant-javamail.pom
* node_modules/ant/ant/lib/ant-jdepend.jar
* node_modules/ant/ant/lib/ant-jdepend.pom
* node_modules/ant/ant/lib/ant-jmf.jar
* node_modules/ant/ant/lib/ant-jmf.pom
* node_modules/ant/ant/lib/ant-jsch.jar
* node_modules/ant/ant/lib/ant-jsch.pom
* node_modules/ant/ant/lib/ant-junit.jar
* node_modules/ant/ant/lib/ant-junit.pom
* node_modules/ant/ant/lib/ant-junit4.jar
* node_modules/ant/ant/lib/ant-junit4.pom
* node_modules/ant/ant/lib/ant-launcher.jar
* node_modules/ant/ant/lib/ant-launcher.pom
* node_modules/ant/ant/lib/ant-netrexx.jar
* node_modules/ant/ant/lib/ant-netrexx.pom
* node_modules/ant/ant/lib/ant-parent.pom
* node_modules/ant/ant/lib/ant-swing.jar
* node_modules/ant/ant/lib/ant-swing.pom
* node_modules/ant/ant/lib/ant-testutil.jar
* node_modules/ant/ant/lib/ant-testutil.pom
* node_modules/ant/ant/lib/ant.jar
* node_modules/ant/ant/lib/ant.pom
* node_modules/ant/ant/lib/libraries.properties
* node_modules/ant/ant/manual/
* node_modules/ant/ant/manual/Integration/
* node_modules/ant/ant/manual/Integration/anttool1.gif
* node_modules/ant/ant/manual/Integration/jext-plugin.html
* node_modules/ant/ant/manual/Integration/remacc.gif
* node_modules/ant/ant/manual/Integration/toolmenu.gif
* node_modules/ant/ant/manual/LICENSE
* node_modules/ant/ant/manual/Tasks/
* node_modules/ant/ant/manual/Tasks/BorlandEJBTasks.html
* node_modules/ant/ant/manual/Tasks/BorlandGenerateClient.html
* node_modules/ant/ant/manual/Tasks/ant.html
* node_modules/ant/ant/manual/Tasks/antcall.html
* node_modules/ant/ant/manual/Tasks/antlr.html
* node_modules/ant/ant/manual/Tasks/antstructure.html
* node_modules/ant/ant/manual/Tasks/antversion.html
* node_modules/ant/ant/manual/Tasks/apply.html
* node_modules/ant/ant/manual/Tasks/apt.html
* node_modules/ant/ant/manual/Tasks/attrib.html
* node_modules/ant/ant/manual/Tasks/augment.html
* node_modules/ant/ant/manual/Tasks/available.html
* node_modules/ant/ant/manual/Tasks/basename.html
* node_modules/ant/ant/manual/Tasks/bindtargets.html
* node_modules/ant/ant/manual/Tasks/buildnumber.html
* node_modules/ant/ant/manual/Tasks/cab.html
* node_modules/ant/ant/manual/Tasks/ccm.html
* node_modules/ant/ant/manual/Tasks/changelog.html
* node_modules/ant/ant/manual/Tasks/checksum.html
* node_modules/ant/ant/manual/Tasks/chgrp.html
* node_modules/ant/ant/manual/Tasks/chmod.html
* node_modules/ant/ant/manual/Tasks/chown.html
* node_modules/ant/ant/manual/Tasks/clearcase.html
* node_modules/ant/ant/manual/Tasks/common.html
* node_modules/ant/ant/manual/Tasks/componentdef.html
* node_modules/ant/ant/manual/Tasks/concat.html
* node_modules/ant/ant/manual/Tasks/condition.html
* node_modules/ant/ant/manual/Tasks/conditions.html
* node_modules/ant/ant/manual/Tasks/copy.html
* node_modules/ant/ant/manual/Tasks/copydir.html
* node_modules/ant/ant/manual/Tasks/copyfile.html
* node_modules/ant/ant/manual/Tasks/cvs.html
* node_modules/ant/ant/manual/Tasks/cvspass.html
* node_modules/ant/ant/manual/Tasks/cvstagdiff.html
* node_modules/ant/ant/manual/Tasks/cvsversion.html
* node_modules/ant/ant/manual/Tasks/defaultexcludes.html
* node_modules/ant/ant/manual/Tasks/delete.html
* node_modules/ant/ant/manual/Tasks/deltree.html
* node_modules/ant/ant/manual/Tasks/depend.html
* node_modules/ant/ant/manual/Tasks/dependset.html
* node_modules/ant/ant/manual/Tasks/diagnostics.html
* node_modules/ant/ant/manual/Tasks/dirname.html
* node_modules/ant/ant/manual/Tasks/ear.html
* node_modules/ant/ant/manual/Tasks/echo.html
* node_modules/ant/ant/manual/Tasks/echoproperties.html
* node_modules/ant/ant/manual/Tasks/echoxml.html
* node_modules/ant/ant/manual/Tasks/ejb.html
* node_modules/ant/ant/manual/Tasks/exec.html
* node_modules/ant/ant/manual/Tasks/fail.html
* node_modules/ant/ant/manual/Tasks/filter.html
* node_modules/ant/ant/manual/Tasks/fixcrlf.html
* node_modules/ant/ant/manual/Tasks/ftp.html
* node_modules/ant/ant/manual/Tasks/genkey.html
* node_modules/ant/ant/manual/Tasks/get.html
* node_modules/ant/ant/manual/Tasks/gunzip.html
* node_modules/ant/ant/manual/Tasks/gzip.html
* node_modules/ant/ant/manual/Tasks/hostinfo.html
* node_modules/ant/ant/manual/Tasks/image-classdiagram.gif
* node_modules/ant/ant/manual/Tasks/image.html
* node_modules/ant/ant/manual/Tasks/import.html
* node_modules/ant/ant/manual/Tasks/include.html
* node_modules/ant/ant/manual/Tasks/input.html
* node_modules/ant/ant/manual/Tasks/jar.html
* node_modules/ant/ant/manual/Tasks/jarlib-available.html
* node_modules/ant/ant/manual/Tasks/jarlib-display.html
* node_modules/ant/ant/manual/Tasks/jarlib-manifest.html
* node_modules/ant/ant/manual/Tasks/jarlib-resolve.html
* node_modules/ant/ant/manual/Tasks/java.html
* node_modules/ant/ant/manual/Tasks/javac.html
* node_modules/ant/ant/manual/Tasks/javacc.html
* node_modules/ant/ant/manual/Tasks/javadoc.html
* node_modules/ant/ant/manual/Tasks/javah.html
* node_modules/ant/ant/manual/Tasks/jdepend.html
* node_modules/ant/ant/manual/Tasks/jjdoc.html
* node_modules/ant/ant/manual/Tasks/jjtree.html
* node_modules/ant/ant/manual/Tasks/jlink.html
* node_modules/ant/ant/manual/Tasks/jspc.html
* node_modules/ant/ant/manual/Tasks/junit.html
* node_modules/ant/ant/manual/Tasks/junitreport.html
* node_modules/ant/ant/manual/Tasks/length.html
* node_modules/ant/ant/manual/Tasks/loadfile.html
* node_modules/ant/ant/manual/Tasks/loadproperties.html
* node_modules/ant/ant/manual/Tasks/loadresource.html
* node_modules/ant/ant/manual/Tasks/local.html
* node_modules/ant/ant/manual/Tasks/macrodef.html
* node_modules/ant/ant/manual/Tasks/mail.html
* node_modules/ant/ant/manual/Tasks/makeurl.html
* node_modules/ant/ant/manual/Tasks/manifest.html
* node_modules/ant/ant/manual/Tasks/manifestclasspath.html
* node_modules/ant/ant/manual/Tasks/mimemail.html
* node_modules/ant/ant/manual/Tasks/mkdir.html
* node_modules/ant/ant/manual/Tasks/move.html
* node_modules/ant/ant/manual/Tasks/native2ascii.html
* node_modules/ant/ant/manual/Tasks/netrexxc.html
* node_modules/ant/ant/manual/Tasks/nice.html
* node_modules/ant/ant/manual/Tasks/pack.html
* node_modules/ant/ant/manual/Tasks/parallel.html
* node_modules/ant/ant/manual/Tasks/patch.html
* node_modules/ant/ant/manual/Tasks/pathconvert.html
* node_modules/ant/ant/manual/Tasks/perforce.html
* node_modules/ant/ant/manual/Tasks/presetdef.html
* node_modules/ant/ant/manual/Tasks/projecthelper.html
* node_modules/ant/ant/manual/Tasks/property.html
* node_modules/ant/ant/manual/Tasks/propertyfile.html
* node_modules/ant/ant/manual/Tasks/propertyhelper.html
* node_modules/ant/ant/manual/Tasks/pvcstask.html
* node_modules/ant/ant/manual/Tasks/recorder.html
* node_modules/ant/ant/manual/Tasks/rename.html
* node_modules/ant/ant/manual/Tasks/renameextensions.html
* node_modules/ant/ant/manual/Tasks/replace.html
* node_modules/ant/ant/manual/Tasks/replaceregexp.html
* node_modules/ant/ant/manual/Tasks/resourcecount.html
* node_modules/ant/ant/manual/Tasks/retry.html
* node_modules/ant/ant/manual/Tasks/rexec.html
* node_modules/ant/ant/manual/Tasks/rmic.html
* node_modules/ant/ant/manual/Tasks/rpm.html
* node_modules/ant/ant/manual/Tasks/schemavalidate.html
* node_modules/ant/ant/manual/Tasks/scp.html
* node_modules/ant/ant/manual/Tasks/script.html
* node_modules/ant/ant/manual/Tasks/scriptdef.html
* node_modules/ant/ant/manual/Tasks/sequential.html
* node_modules/ant/ant/manual/Tasks/serverdeploy.html
* node_modules/ant/ant/manual/Tasks/setproxy.html
* node_modules/ant/ant/manual/Tasks/signjar.html
* node_modules/ant/ant/manual/Tasks/sleep.html
* node_modules/ant/ant/manual/Tasks/sos.html
* node_modules/ant/ant/manual/Tasks/sound.html
* node_modules/ant/ant/manual/Tasks/splash.html
* node_modules/ant/ant/manual/Tasks/sql.html
* node_modules/ant/ant/manual/Tasks/sshexec.html
* node_modules/ant/ant/manual/Tasks/sshsession.html
* node_modules/ant/ant/manual/Tasks/style.html
* node_modules/ant/ant/manual/Tasks/subant.html
* node_modules/ant/ant/manual/Tasks/symlink.html
* node_modules/ant/ant/manual/Tasks/sync.html
* node_modules/ant/ant/manual/Tasks/tar.html
* node_modules/ant/ant/manual/Tasks/taskdef.html
* node_modules/ant/ant/manual/Tasks/telnet.html
* node_modules/ant/ant/manual/Tasks/tempfile.html
* node_modules/ant/ant/manual/Tasks/touch.html
* node_modules/ant/ant/manual/Tasks/translate.html
* node_modules/ant/ant/manual/Tasks/truncate.html
* node_modules/ant/ant/manual/Tasks/tstamp.html
* node_modules/ant/ant/manual/Tasks/typedef.html
* node_modules/ant/ant/manual/Tasks/unpack.html
* node_modules/ant/ant/manual/Tasks/untar.html
* node_modules/ant/ant/manual/Tasks/unzip.html
* node_modules/ant/ant/manual/Tasks/uptodate.html
* node_modules/ant/ant/manual/Tasks/vss.html
* node_modules/ant/ant/manual/Tasks/waitfor.html
* node_modules/ant/ant/manual/Tasks/war.html
* node_modules/ant/ant/manual/Tasks/whichresource.html
* node_modules/ant/ant/manual/Tasks/wljspc.html
* node_modules/ant/ant/manual/Tasks/xmlproperty.html
* node_modules/ant/ant/manual/Tasks/xmlvalidate.html
* node_modules/ant/ant/manual/Tasks/zip.html
* node_modules/ant/ant/manual/Types/
* node_modules/ant/ant/manual/Types/antlib.html
* node_modules/ant/ant/manual/Types/assertions.html
* node_modules/ant/ant/manual/Types/classfileset.html
* node_modules/ant/ant/manual/Types/custom-programming.html
* node_modules/ant/ant/manual/Types/description.html
* node_modules/ant/ant/manual/Types/dirset.html
* node_modules/ant/ant/manual/Types/extension.html
* node_modules/ant/ant/manual/Types/extensionset.html
* node_modules/ant/ant/manual/Types/filelist.html
* node_modules/ant/ant/manual/Types/fileset.html
* node_modules/ant/ant/manual/Types/filterchain.html
* node_modules/ant/ant/manual/Types/filterset.html
* node_modules/ant/ant/manual/Types/mapper.html
* node_modules/ant/ant/manual/Types/namespace.html
* node_modules/ant/ant/manual/Types/patternset.html
* node_modules/ant/ant/manual/Types/permissions.html
* node_modules/ant/ant/manual/Types/propertyset.html
* node_modules/ant/ant/manual/Types/redirector.html
* node_modules/ant/ant/manual/Types/regexp.html
* node_modules/ant/ant/manual/Types/resources.html
* node_modules/ant/ant/manual/Types/selectors-program.html
* node_modules/ant/ant/manual/Types/selectors.html
* node_modules/ant/ant/manual/Types/tarfileset.html
* node_modules/ant/ant/manual/Types/xmlcatalog.html
* node_modules/ant/ant/manual/Types/zipfileset.html
* node_modules/ant/ant/manual/antexternal.html
* node_modules/ant/ant/manual/anttaskslist.html
* node_modules/ant/ant/manual/api/
* node_modules/ant/ant/manual/api/allclasses-frame.html
* node_modules/ant/ant/manual/api/allclasses-noframe.html
* node_modules/ant/ant/manual/api/constant-values.html
* node_modules/ant/ant/manual/api/deprecated-list.html
* node_modules/ant/ant/manual/api/help-doc.html
* node_modules/ant/ant/manual/api/index-all.html
* node_modules/ant/ant/manual/api/index.html
* node_modules/ant/ant/manual/api/org/
* node_modules/ant/ant/manual/api/org/apache/
* node_modules/ant/ant/manual/api/org/apache/tools/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/AntClassLoader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/AntTypeDefinition.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/BuildEvent.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/BuildException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/BuildListener.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/BuildLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ComponentHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DefaultLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DemuxInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DemuxOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Diagnostics.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DirectoryScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicAttribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicAttributeNS.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicConfigurator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicConfiguratorNS.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/DynamicElementNS.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Executor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ExitException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ExitStatusException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ExtensionPoint.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/FileScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/IntrospectionHelper.Creator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/IntrospectionHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Location.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/MagicNames.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Main.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/NoBannerLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/PathTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Project.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ProjectComponent.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ProjectHelper.OnMissingExtensionPoint.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ProjectHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/ProjectHelperRepository.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/PropertyHelper.Delegate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/PropertyHelper.PropertyEvaluator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/PropertyHelper.PropertySetter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/PropertyHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/RuntimeConfigurable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/SubBuildListener.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Target.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/Task.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/TaskAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/TaskConfigurationChecker.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/TaskContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/TypeAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/UnknownElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/UnsupportedAttributeException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/UnsupportedElementException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/XmlLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/DispatchTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/DispatchUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/Dispatchable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/dispatch/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/BaseFilterReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/BaseParamFilterReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ChainableReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ClassConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ConcatFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/EscapeUnicode.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ExpandProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/FixCrLfFilter.AddAsisRemove.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/FixCrLfFilter.CrLf.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/FixCrLfFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/HeadFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/LineContains.Contains.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/LineContains.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/LineContainsRegExp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/PrefixLines.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ReplaceTokens.Token.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/ReplaceTokens.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/SortFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/StringInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/StripJavaComments.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/StripLineBreaks.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/StripLineComments.Comment.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/StripLineComments.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/SuffixLines.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TabsToSpaces.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TailFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.ChainableReaderFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.ContainsRegex.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.ContainsString.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.DeleteCharacters.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.FileTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.Filter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.IgnoreBlank.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.ReplaceRegex.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.ReplaceString.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.StringTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.Trim.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/TokenFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/UniqFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/ChainReaderHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/JavaClassHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/filters/util/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/AntXMLContext.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/DefaultExecutor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/IgnoreDependenciesExecutor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.AntHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.ElementHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.MainHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.ProjectHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.RootHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.TargetHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelper2.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/ProjectHelperImpl.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/SingleCheckExecutor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/helper/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/DefaultInputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/GreedyInputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/InputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/InputRequest.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/MultipleChoiceInputRequest.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/PropertyFileInputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/SecureInputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/input/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/AntMain.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/LaunchException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/Launcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/Locator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/launch/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/AnsiColorLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/BigProjectLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/CommonsLoggingListener.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/Log4jListener.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/MailLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/ProfileLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/SimpleBigProjectLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/TimestampedLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/listener/package-summary.html
